User-agent: *
Allow: /

# Sitemap location
Sitemap: https://trailreplay.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow specific paths if needed
Disallow: /node_modules/
Disallow: /.git/
Disallow: /src/
Disallow: /dist/

# Allow important pages
Allow: /index.html
Allow: /tutorial.html
Allow: /acknowledgments.html
Allow: /media/
Allow: /public/

# SEO optimization notes:
# - Allow all search engines to crawl
# - Point to sitemap for better discovery
# - Prevent crawling of development files
